LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-36, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-74, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-74, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-74, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-74, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-74, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-74, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-74, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-74, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-74, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-74, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-74, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-74, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-74, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-74, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-74, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-74, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-74, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-74, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-74, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-74, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-74, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-74, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-74, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-74, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-74, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-74, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-74, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-74, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-74, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-74, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-74, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-74, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-74, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-74, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-74, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-74, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-74, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-74, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-74, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-74, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-74, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-74, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-74, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-74, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-74, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-74, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-74, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-74, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-74, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-08-27 18:17:13,1900-01-00 00:00:00,conejos-2.4,6C:CD:D6:8A:FE:4F,-74, WPA2 ,0.000000,0.000000,0.000,0.000,AP
